['1.  ¿Qué es un diodo?',
'2.  Mencione las formas de conectar a un diodo',
'3.  Escriba la ecuación para obtener el VRMS de una señal rectificada de media onda',
'4.  Escriba la ecuación para obtener el VCD de una señal rectificada de media onda',
'5.  ¿Cuáles son las capas del diodo?',
'6.  ¿Por qué al diodo siempre se le debe conectar una resistencia?',
'7.  Dibuje el circuito equivalente para un diodo conectado en inversa',
'8.  En un rectificador de onda completa ¿cuál es la fórmula para obtener VRMS?',
'9.  En un rectificador de onda completa ¿cuál es la fórmula para obtener VCD?',
'10.  Cuando a una señal senoidal de 12 VRMS / 60 Hz, se le conecta un puente de diodos y una resistencia, ¿Cuál es la frecuencia de la señal a la salida?',
'11.  Dibuje el circuito rectificador de onda completa con cuatro diodos y una resistencia',
'12.  ¿Cuáles son las terminales del transistor?',
'13.  ¿Cuáles son las regiones del transistor?',
'14.  Escriba la ecuación de la corriente de saturación para un transistor',
'15.  ¿Qué significa “transistor”?',
'16.  En un relevador que significan las siglas SPST',
'17.  Mencione tres tipos de relevadores',
'18.  Mencione las principales terminales de un relevador',
'19.  En un circuito con relevadores, donde el circuito de salida está conectado a NC ¿en qué momento se encenderá?',
'20.  ¿Qué significan las siglas del SCR?',
'21.  En un SCR ¿Cuál es la corriente de mantenimiento?',
'22.  En un SCR ¿Cuál es la corriente de enganche?',
'23.  Si la iak supera a la iL, que sucede en el circuito de salida',
'24.  Si la iak es menor a la iH, que sucede en el circuito de salida',
'25.  Si un circuito con SCR está trabajando en CD, cuando entra en la zona de bloqueo',
'26.  Menciona dos formas de salir de la zona de bloqueo en un circuito con SCR',
'27.  En un circuito con SCR, donde el circuito a la salida está polarizado en alterna ¿En qué momento saldrá de la zona de bloqueo?',
'28.  Al SCR ¿Por qué se le conoce como rectificador de media onda controlado?',
'29.  ¿Cuál es la función de la terminal g (puerta) del SCR?',
'30.  Si la frecuencia de la señal senoidal es de 120 Hz, ¿cuál es su periodo? '];
